projects/TP3/ej4/out/ej4.elf:1a001070 00000088 T Reset_Handler
projects/TP3/ej4/out/ej4.elf:1a0013a0 0000007c T tickInit
projects/TP3/ej4/out/ej4.elf:20010000 A __top_RamAHB_ETB16
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SPI_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000ffc 00000038 T Chip_I2C_SetClockRate
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W LCD_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a0009b0 0000004c T Chip_Clock_EnableCrystal
projects/TP3/ej4/out/ej4.elf:10008000 A __top_RamLoc32
projects/TP3/ej4/out/ej4.elf:1a00018c 0000001e T data_init
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000fd8 00000024 T Chip_I2C_Init
projects/TP3/ej4/out/ej4.elf:1a001368 0000000a T UART2_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000b6c 0000006c T Chip_Clock_GetMainPLLHz
projects/TP3/ej4/out/ej4.elf:1a00220c 000000e6 T gpioPinsInit
projects/TP3/ej4/out/ej4.elf:1a0011bc 00000090 T uartInterrupt
projects/TP3/ej4/out/ej4.elf:1a000f30 00000012 T Chip_SSP_SetClockRate
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a00144c 00000108 T Timer_Init
projects/TP3/ej4/out/ej4.elf:1a001554 00000008 T Timer_microsecondsToTicks
projects/TP3/ej4/out/ej4.elf:1a000c54 00000026 T Chip_Clock_GetBaseClock
projects/TP3/ej4/out/ej4.elf:10000048 B _bss
projects/TP3/ej4/out/ej4.elf:1a000778 00000032 T Chip_ADC_SetSampleRate
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W I2S1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000f42 0000003e T Chip_SSP_SetBitRate
projects/TP3/ej4/out/ej4.elf:1a000da8 00000002 T Chip_GPIO_Init
projects/TP3/ej4/out/ej4.elf:1a002048 00000004 T OscRateIn
projects/TP3/ej4/out/ej4.elf:1a0012ec 0000007c T uartInit
projects/TP3/ej4/out/ej4.elf:100000f0 ? _end_noinit
projects/TP3/ej4/out/ej4.elf:10008000 A _vStackTop
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SSP1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000d84 0000000c T Chip_TIMER_Init
projects/TP3/ej4/out/ej4.elf:1a000178 T __bss_section_table_end
projects/TP3/ej4/out/ej4.elf:1a001590 00000194 T gpioInit
projects/TP3/ej4/out/ej4.elf:1a001fc0 00000002 W __aeabi_ldiv0
projects/TP3/ej4/out/ej4.elf:1a00177c 0000001c T USB0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SCT_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000a18 0000001c T Chip_Clock_GetDividerDivisor
projects/TP3/ej4/out/ej4.elf:1a001ae0 00000014 T rgbReadDutyRed
projects/TP3/ej4/out/ej4.elf:1a0002fc T __CRP_WORD_START__
projects/TP3/ej4/out/ej4.elf:1a00200c 00000010 T memset
projects/TP3/ej4/out/ej4.elf:1a00017e 00000002 W MemManage_Handler
projects/TP3/ej4/out/ej4.elf:1a001c80 00000040 T main
projects/TP3/ej4/out/ej4.elf:1a001a74 00000048 T rgbInit
projects/TP3/ej4/out/ej4.elf:1a001b08 00000014 T rgbReadDutyBlue
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W WDT_IRQHandler
projects/TP3/ej4/out/ej4.elf:2000c000 A __top_RamAHB16
projects/TP3/ej4/out/ej4.elf:1008a000 A __top_RamLoc40
projects/TP3/ej4/out/ej4.elf:1a000184 00000002 W SVC_Handler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000c88 0000003c T Chip_Clock_EnableOpts
projects/TP3/ej4/out/ej4.elf:1a000a34 000000b8 T Chip_Clock_GetClockInputHz
projects/TP3/ej4/out/ej4.elf:1a000aec 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP3/ej4/out/ej4.elf:1a001034 00000038 T SystemInit
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a00180c 00000038 T delay
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W QEI_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000150 T __bss_section_table
projects/TP3/ej4/out/ej4.elf:1a001724 00000056 T gpioWrite
projects/TP3/ej4/out/ej4.elf:1a0010f8 00000002 W _fini
projects/TP3/ej4/out/ej4.elf:1a000738 00000040 T Chip_ADC_Init
projects/TP3/ej4/out/ej4.elf:100000ec 00000004 B g_pUsbApi
projects/TP3/ej4/out/ej4.elf:1a0004a4 00000038 T Board_SetupMuxing
projects/TP3/ej4/out/ej4.elf:1a000614 000000dc T Chip_UART_SetBaudFDR
projects/TP3/ej4/out/ej4.elf:1a00137c 0000000c T tickRead
projects/TP3/ej4/out/ej4.elf:10000040 00000008 D tickRateMS
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W ETH_IRQHandler
projects/TP3/ej4/out/ej4.elf:10000000 ? _end_uninit_RESERVED
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W CAN0_IRQHandler
projects/TP3/ej4/out/ej4.elf:10000000 D _data
projects/TP3/ej4/out/ej4.elf:1a000178 T __section_table_end
projects/TP3/ej4/out/ej4.elf:1a000f80 00000038 T Chip_SSP_Init
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GINT0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W DAC_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000450 00000024 T Board_Debug_Init
projects/TP3/ej4/out/ej4.elf:10000048 D _edata
projects/TP3/ej4/out/ej4.elf:1a000fb8 00000020 T Chip_I2C_EventHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000dac 00000158 T Chip_SetupCoreClock
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000000 00000040 T g_pfnVectors
projects/TP3/ej4/out/ej4.elf:1a001abc 00000024 T rgbWriteRaw
projects/TP3/ej4/out/ej4.elf:1a000d44 00000014 T SystemCoreClockUpdate
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W DMA_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W EVRT_IRQHandler
projects/TP3/ej4/out/ej4.elf:1b080000 A __top_MFlashB512
projects/TP3/ej4/out/ej4.elf:1a001fc0 00000002 W __aeabi_idiv0
projects/TP3/ej4/out/ej4.elf:1a00124c 0000008c T uartCallbackSet
projects/TP3/ej4/out/ej4.elf:1a000180 00000002 W BusFault_Handler
projects/TP3/ej4/out/ej4.elf:1a000cc4 00000034 T Chip_Clock_Enable
projects/TP3/ej4/out/ej4.elf:1a001372 0000000a T UART3_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W M0APP_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a001798 00000074 T boardInit
projects/TP3/ej4/out/ej4.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GINT1_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a001388 00000018 T tickPowerSet
projects/TP3/ej4/out/ej4.elf:1a000bfc 00000058 T Chip_Clock_SetBaseClock
projects/TP3/ej4/out/ej4.elf:1a0010fc 0000001c T cyclesCounterInit
projects/TP3/ej4/out/ej4.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/TP3/ej4/out/ej4.elf:1a000548 0000000c T Board_SystemInit
