projects/TP3/ej6/out/ej6.elf:1a001188 00000002 W initialise_monitor_handles
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SDIO_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000188 00000002 W PendSV_Handler
projects/TP3/ej6/out/ej6.elf:1a00017a 00000002 W NMI_Handler
projects/TP3/ej6/out/ej6.elf:1a0020bc R __exidx_end
projects/TP3/ej6/out/ej6.elf:1a000150 T __data_section_table_end
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W I2C1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W UART1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W CAN1_IRQHandler
projects/TP3/ej6/out/ej6.elf:53ff66f8 A __valid_user_code_checksum
projects/TP3/ej6/out/ej6.elf:1a0020bc R _etext
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W USB1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W I2S0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000db2 0000000c T Chip_Clock_GetBaseClocktHz
projects/TP3/ej6/out/ej6.elf:1a0001bc 0000000a T UART0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a0001aa 00000012 T bss_init
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a001a58 T __aeabi_uldivmod
projects/TP3/ej6/out/ej6.elf:10000094 ? _noinit
projects/TP3/ej6/out/ej6.elf:1a001448 00000016 T uartWriteString
projects/TP3/ej6/out/ej6.elf:1000008c 00000004 B SystemCoreClock
projects/TP3/ej6/out/ej6.elf:1a0005b4 00000054 T Chip_UART_Init
projects/TP3/ej6/out/ej6.elf:1a00055e 00000010 T Chip_DAC_UpdateValue
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W ADC0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000778 00000018 T readAdcVal
projects/TP3/ej6/out/ej6.elf:1a000182 00000002 W UsageFault_Handler
projects/TP3/ej6/out/ej6.elf:1a000e64 0000004c T Chip_Clock_GetRate
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a0004dc 0000006c T Board_SetupClocking
projects/TP3/ej6/out/ej6.elf:20008000 A __top_RamAHB32
projects/TP3/ej6/out/ej6.elf:1a001974 00000060 T itoa
projects/TP3/ej6/out/ej6.elf:1a001a88 000002d0 T __udivmoddi4
projects/TP3/ej6/out/ej6.elf:1a001db4 00000004 T ExtRateIn
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W IntDefaultHandler
projects/TP3/ej6/out/ej6.elf:1a000300 T __CRP_WORD_END__
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SSP0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a00133c 00000018 T uartRxReady
projects/TP3/ej6/out/ej6.elf:1a0020b4 R __exidx_start
projects/TP3/ej6/out/ej6.elf:1a0002fc 00000004 T CRP_WORD
projects/TP3/ej6/out/ej6.elf:1a00076a 0000000e T setStartMode
projects/TP3/ej6/out/ej6.elf:1a001d5c 00000048 T __libc_init_array
projects/TP3/ej6/out/ej6.elf:1a001540 000000a0 T adcInit
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W ADC1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000474 00000030 T Board_Init
projects/TP3/ej6/out/ej6.elf:1a001216 00000002 W _init
projects/TP3/ej6/out/ej6.elf:1a000114 T __data_section_table
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W RTC_IRQHandler
projects/TP3/ej6/out/ej6.elf:10000094 B _ebss
projects/TP3/ej6/out/ej6.elf:1a0008a4 0000002a T Chip_ADC_EnableChannel
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a00118c 00000088 T Reset_Handler
projects/TP3/ej6/out/ej6.elf:1a001498 0000007c T tickInit
projects/TP3/ej6/out/ej6.elf:20010000 A __top_RamAHB_ETB16
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SPI_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a001118 00000038 T Chip_I2C_SetClockRate
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W LCD_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000ae8 0000004c T Chip_Clock_EnableCrystal
projects/TP3/ej6/out/ej6.elf:1a0007e6 00000008 T Chip_ADC_ReadValue
projects/TP3/ej6/out/ej6.elf:10008000 A __top_RamLoc32
projects/TP3/ej6/out/ej6.elf:1a00018c 0000001e T data_init
projects/TP3/ej6/out/ej6.elf:1a000846 00000020 T Chip_ADC_SetStartMode
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a0010f4 00000024 T Chip_I2C_Init
projects/TP3/ej6/out/ej6.elf:1a00145e 0000000a T UART2_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000ca4 0000006c T Chip_Clock_GetMainPLLHz
projects/TP3/ej6/out/ej6.elf:1a001f74 000000e6 T gpioPinsInit
projects/TP3/ej6/out/ej6.elf:1a0018ea 00000088 T convertir
projects/TP3/ej6/out/ej6.elf:1a00142e 0000001a T uartWriteByte
projects/TP3/ej6/out/ej6.elf:1a00104c 00000012 T Chip_SSP_SetClockRate
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a0015e0 00000054 T adcRead
projects/TP3/ej6/out/ej6.elf:1a000d8c 00000026 T Chip_Clock_GetBaseClock
projects/TP3/ej6/out/ej6.elf:10000048 B _bss
projects/TP3/ej6/out/ej6.elf:1a0007ee 00000036 T Chip_ADC_ReadStatus
projects/TP3/ej6/out/ej6.elf:1a000866 00000032 T Chip_ADC_SetSampleRate
projects/TP3/ej6/out/ej6.elf:1a00188c 00000020 T delayInit
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W I2S1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a00105e 0000003e T Chip_SSP_SetBitRate
projects/TP3/ej6/out/ej6.elf:1a000ec4 00000002 T Chip_GPIO_Init
projects/TP3/ej6/out/ej6.elf:1a001de0 00000004 T OscRateIn
projects/TP3/ej6/out/ej6.elf:1a001394 0000007c T uartInit
projects/TP3/ej6/out/ej6.elf:10000094 ? _end_noinit
projects/TP3/ej6/out/ej6.elf:10008000 A _vStackTop
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SSP1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 T __bss_section_table_end
projects/TP3/ej6/out/ej6.elf:1a001668 00000194 T gpioInit
projects/TP3/ej6/out/ej6.elf:1a001d58 00000002 W __aeabi_ldiv0
projects/TP3/ej6/out/ej6.elf:1a0017fc 0000001c T USB0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000e30 00000034 T Chip_Clock_Disable
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SCT_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000b50 0000001c T Chip_Clock_GetDividerDivisor
projects/TP3/ej6/out/ej6.elf:1a0002fc T __CRP_WORD_START__
projects/TP3/ej6/out/ej6.elf:1a001da4 00000010 T memset
projects/TP3/ej6/out/ej6.elf:1a00017e 00000002 W MemManage_Handler
projects/TP3/ej6/out/ej6.elf:1a0019d4 00000084 T main
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W WDT_IRQHandler
projects/TP3/ej6/out/ej6.elf:2000c000 A __top_RamAHB16
projects/TP3/ej6/out/ej6.elf:1008a000 A __top_RamLoc40
projects/TP3/ej6/out/ej6.elf:1a000184 00000002 W SVC_Handler
projects/TP3/ej6/out/ej6.elf:1a001354 00000018 T uartTxReady
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000dc0 0000003c T Chip_Clock_EnableOpts
projects/TP3/ej6/out/ej6.elf:1a000554 0000000a T Chip_DAC_DeInit
projects/TP3/ej6/out/ej6.elf:1a000b6c 000000b8 T Chip_Clock_GetClockInputHz
projects/TP3/ej6/out/ej6.elf:1a000c24 00000080 T Chip_Clock_CalcMainPLLValue
projects/TP3/ej6/out/ej6.elf:1a001150 00000038 T SystemInit
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W QEI_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000150 T __bss_section_table
projects/TP3/ej6/out/ej6.elf:1a001214 00000002 W _fini
projects/TP3/ej6/out/ej6.elf:1a000790 00000040 T Chip_ADC_Init
projects/TP3/ej6/out/ej6.elf:10000090 00000004 B g_pUsbApi
projects/TP3/ej6/out/ej6.elf:1a0004a4 00000038 T Board_SetupMuxing
projects/TP3/ej6/out/ej6.elf:1a000648 000000dc T Chip_UART_SetBaudFDR
projects/TP3/ej6/out/ej6.elf:1a001474 0000000c T tickRead
projects/TP3/ej6/out/ej6.elf:10000040 00000008 D tickRateMS
projects/TP3/ej6/out/ej6.elf:1a0008ce 00000022 T Chip_ADC_SetBurstCmd
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W ETH_IRQHandler
projects/TP3/ej6/out/ej6.elf:10000000 ? _end_uninit_RESERVED
projects/TP3/ej6/out/ej6.elf:1a001234 00000044 T dacInit
projects/TP3/ej6/out/ej6.elf:1a001380 00000014 T uartTxWrite
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W CAN0_IRQHandler
projects/TP3/ej6/out/ej6.elf:10000000 D _data
projects/TP3/ej6/out/ej6.elf:1a000178 T __section_table_end
projects/TP3/ej6/out/ej6.elf:1a00109c 00000038 T Chip_SSP_Init
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GINT0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a00056e 00000018 T Chip_DAC_SetBias
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W DAC_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000450 00000024 T Board_Debug_Init
projects/TP3/ej6/out/ej6.elf:1a000824 00000022 T Chip_ADC_Int_SetChannelCmd
projects/TP3/ej6/out/ej6.elf:10000048 D _edata
projects/TP3/ej6/out/ej6.elf:1a001278 00000020 T dacWrite
projects/TP3/ej6/out/ej6.elf:1a0010d4 00000020 T Chip_I2C_EventHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000ec8 00000158 T Chip_SetupCoreClock
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000000 00000040 T g_pfnVectors
projects/TP3/ej6/out/ej6.elf:1a000eb0 00000014 T SystemCoreClockUpdate
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W DMA_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W EVRT_IRQHandler
projects/TP3/ej6/out/ej6.elf:1b080000 A __top_MFlashB512
projects/TP3/ej6/out/ej6.elf:1a001d58 00000002 W __aeabi_idiv0
projects/TP3/ej6/out/ej6.elf:1a000180 00000002 W BusFault_Handler
projects/TP3/ej6/out/ej6.elf:1a000dfc 00000034 T Chip_Clock_Enable
projects/TP3/ej6/out/ej6.elf:1a001468 0000000a T UART3_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W M0APP_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a001818 00000074 T boardInit
projects/TP3/ej6/out/ej6.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GINT1_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a001480 00000018 T tickPowerSet
projects/TP3/ej6/out/ej6.elf:1a000d34 00000058 T Chip_Clock_SetBaseClock
projects/TP3/ej6/out/ej6.elf:1a001218 0000001c T cyclesCounterInit
projects/TP3/ej6/out/ej6.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/TP3/ej6/out/ej6.elf:1a000548 0000000c T Board_SystemInit
