projects/hagata_aux/temp/out/temp.elf:1a000188 00000002 W PendSV_Handler
projects/hagata_aux/temp/out/temp.elf:1a00017a 00000002 W NMI_Handler
projects/hagata_aux/temp/out/temp.elf:1a001b4c R __exidx_end
projects/hagata_aux/temp/out/temp.elf:1a000150 T __data_section_table_end
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2C1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W CAN1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:53ff6864 A __valid_user_code_checksum
projects/hagata_aux/temp/out/temp.elf:1a001b4c R _etext
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W USB1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2S0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000c7a 0000000c T Chip_Clock_GetBaseClocktHz
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0001aa 00000012 T bss_init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001540 T __aeabi_uldivmod
projects/hagata_aux/temp/out/temp.elf:10000070 ? _noinit
projects/hagata_aux/temp/out/temp.elf:10000068 00000004 B SystemCoreClock
projects/hagata_aux/temp/out/temp.elf:1a000580 00000054 T Chip_UART_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ADC0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000182 00000002 W UsageFault_Handler
projects/hagata_aux/temp/out/temp.elf:1a000cf8 0000004c T Chip_Clock_GetRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0004dc 0000006c T Board_SetupClocking
projects/hagata_aux/temp/out/temp.elf:20008000 A __top_RamAHB32
projects/hagata_aux/temp/out/temp.elf:1a001570 000002d0 T __udivmoddi4
projects/hagata_aux/temp/out/temp.elf:1a00189c 00000004 T ExtRateIn
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W IntDefaultHandler
projects/hagata_aux/temp/out/temp.elf:1a000300 T __CRP_WORD_END__
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SSP0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001b44 R __exidx_start
projects/hagata_aux/temp/out/temp.elf:1a0002fc 00000004 T CRP_WORD
projects/hagata_aux/temp/out/temp.elf:1a001844 00000048 T __libc_init_array
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ADC1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000474 00000030 T Board_Init
projects/hagata_aux/temp/out/temp.elf:1a0010aa 00000002 W _init
projects/hagata_aux/temp/out/temp.elf:1a000114 T __data_section_table
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W RTC_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000070 B _ebss
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001020 00000088 T Reset_Handler
projects/hagata_aux/temp/out/temp.elf:1a00115c 0000007c T tickInit
projects/hagata_aux/temp/out/temp.elf:20010000 A __top_RamAHB_ETB16
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SPI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000fac 00000038 T Chip_I2C_SetClockRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W LCD_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0009b0 0000004c T Chip_Clock_EnableCrystal
projects/hagata_aux/temp/out/temp.elf:10008000 A __top_RamLoc32
projects/hagata_aux/temp/out/temp.elf:1a00018c 0000001e T data_init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000f88 00000024 T Chip_I2C_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART2_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000b6c 0000006c T Chip_Clock_GetMainPLLHz
projects/hagata_aux/temp/out/temp.elf:1a001a5c 000000e6 T gpioPinsInit
projects/hagata_aux/temp/out/temp.elf:1a000ee0 00000012 T Chip_SSP_SetClockRate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000c54 00000026 T Chip_Clock_GetBaseClock
projects/hagata_aux/temp/out/temp.elf:10000048 B _bss
projects/hagata_aux/temp/out/temp.elf:1a000778 00000032 T Chip_ADC_SetSampleRate
projects/hagata_aux/temp/out/temp.elf:1a0014b8 00000020 T delayInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W I2S1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000ef2 0000003e T Chip_SSP_SetBitRate
projects/hagata_aux/temp/out/temp.elf:1a000d58 00000002 T Chip_GPIO_Init
projects/hagata_aux/temp/out/temp.elf:1a0018c8 00000004 T OscRateIn
projects/hagata_aux/temp/out/temp.elf:1a0010c8 0000007c T uartInit
projects/hagata_aux/temp/out/temp.elf:10000070 ? _end_noinit
projects/hagata_aux/temp/out/temp.elf:10008000 A _vStackTop
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SSP1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 T __bss_section_table_end
projects/hagata_aux/temp/out/temp.elf:1a001238 00000194 T gpioInit
projects/hagata_aux/temp/out/temp.elf:1a001840 00000002 W __aeabi_ldiv0
projects/hagata_aux/temp/out/temp.elf:1a0013cc 0000001c T USB0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SCT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000a18 0000001c T Chip_Clock_GetDividerDivisor
projects/hagata_aux/temp/out/temp.elf:1a0002fc T __CRP_WORD_START__
projects/hagata_aux/temp/out/temp.elf:1a00188c 00000010 T memset
projects/hagata_aux/temp/out/temp.elf:1a00017e 00000002 W MemManage_Handler
projects/hagata_aux/temp/out/temp.elf:1a0014d8 00000068 T main
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W WDT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:2000c000 A __top_RamAHB16
projects/hagata_aux/temp/out/temp.elf:1008a000 A __top_RamLoc40
projects/hagata_aux/temp/out/temp.elf:1a000184 00000002 W SVC_Handler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000c88 0000003c T Chip_Clock_EnableOpts
projects/hagata_aux/temp/out/temp.elf:1a000a34 000000b8 T Chip_Clock_GetClockInputHz
projects/hagata_aux/temp/out/temp.elf:1a000aec 00000080 T Chip_Clock_CalcMainPLLValue
projects/hagata_aux/temp/out/temp.elf:1a000fe4 00000038 T SystemInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W QEI_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000150 T __bss_section_table
projects/hagata_aux/temp/out/temp.elf:1a0010a8 00000002 W _fini
projects/hagata_aux/temp/out/temp.elf:1a000738 00000040 T Chip_ADC_Init
projects/hagata_aux/temp/out/temp.elf:1000006c 00000004 B g_pUsbApi
projects/hagata_aux/temp/out/temp.elf:1a0004a4 00000038 T Board_SetupMuxing
projects/hagata_aux/temp/out/temp.elf:1a000614 000000dc T Chip_UART_SetBaudFDR
projects/hagata_aux/temp/out/temp.elf:10000040 00000008 D tickRateMS
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W ETH_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000000 ? _end_uninit_RESERVED
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W CAN0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:10000000 D _data
projects/hagata_aux/temp/out/temp.elf:1a000178 T __section_table_end
projects/hagata_aux/temp/out/temp.elf:1a000f30 00000038 T Chip_SSP_Init
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GINT0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W DAC_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000450 00000024 T Board_Debug_Init
projects/hagata_aux/temp/out/temp.elf:10000048 D _edata
projects/hagata_aux/temp/out/temp.elf:1a000f68 00000020 T Chip_I2C_EventHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000d5c 00000158 T Chip_SetupCoreClock
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000000 00000040 T g_pfnVectors
projects/hagata_aux/temp/out/temp.elf:1a000d44 00000014 T SystemCoreClockUpdate
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W DMA_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W EVRT_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1b080000 A __top_MFlashB512
projects/hagata_aux/temp/out/temp.elf:1a00145c 0000005c T delayInaccurateUs
projects/hagata_aux/temp/out/temp.elf:1a001840 00000002 W __aeabi_idiv0
projects/hagata_aux/temp/out/temp.elf:1a000180 00000002 W BusFault_Handler
projects/hagata_aux/temp/out/temp.elf:1a000cc4 00000034 T Chip_Clock_Enable
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W UART3_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W M0APP_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a0013e8 00000074 T boardInit
projects/hagata_aux/temp/out/temp.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GINT1_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a001144 00000018 T tickPowerSet
projects/hagata_aux/temp/out/temp.elf:1a000bfc 00000058 T Chip_Clock_SetBaseClock
projects/hagata_aux/temp/out/temp.elf:1a0010ac 0000001c T cyclesCounterInit
projects/hagata_aux/temp/out/temp.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/hagata_aux/temp/out/temp.elf:1a000548 0000000c T Board_SystemInit
